183;20;200;80;183;x
184;80;140;20;184;x
185;20;40;240;185;x
186;40;20;240;186;x
187;40;80;0;187;x
188;20;220;160;188;x
189;20;200;120;189;x
190;120;140;240;190;x
191;0;160;40;191;x
192;160;40;140;192;x
193;160;60;160;193;x
194;180;0;20;194;x
195;160;80;60;195;x
196;60;0;120;196;x
197;20;200;140;197;x
198;80;220;80;198;x
199;80;240;180;199;x
200;120;140;180;200;x
201;140;160;220;201;x
202;100;20;100;202;x
203;160;60;0;203;x
204;120;220;180;204;x
205;220;240;60;205;x
206;40;40;240;206;x
207;20;200;180;207;x
208;240;100;40;208;x
209;40;0;140;209;x
210;0;120;200;210;x
211;100;180;80;211;x
212;60;60;160;212;x
213;160;0;20;213;x
214;40;200;160;214;x
215;240;140;0;215;x
216;160;0;0;216;x
217;40;180;140;217;x
218;80;40;220;218;x
219;40;120;80;219;x
220;60;0;160;220;x
221;20;220;0;221;x
222;40;20;80;222;x
223;20;160;240;223;x
224;160;180;180;224;x
225;120;100;140;225;x
226;40;140;100;226;x
227;40;60;100;227;x
228;220;160;240;228;x
229;140;120;160;229;x
230;180;160;160;230;x
231;240;80;60;231;x
232;120;60;200;232;x
233;240;100;220;233;x
234;140;220;20;234;x
235;140;200;200;235;x
236;160;200;80;236;x
237;140;20;140;237;x
238;0;80;20;238;x
239;240;80;240;239;x
240;80;40;120;240;x
241;200;120;40;241;x
242;40;20;160;242;x
243;120;180;0;243;x
244;80;0;0;244;x
245;80;100;40;245;x
246;40;80;20;246;x
247;200;0;120;247;x
248;20;160;160;248;x
249;40;100;160;249;x
250;240;120;200;250;x
251;20;0;160;251;x
252;0;20;200;252;x
253;240;200;180;253;x
254;120;60;20;254;x
255;220;180;120;255;x
256;220;100;120;256;x
257;240;180;80;257;x
258;60;140;100;258;x
259;60;240;220;259;x
260;80;180;40;260;x
261;100;160;180;261;x
262;200;60;80;262;x
263;240;20;80;263;x
264;20;200;40;264;x
265;0;40;160;265;x
266;120;220;240;266;x
267;0;220;100;267;x
268;0;120;180;268;x
269;40;120;200;269;x
270;180;140;160;270;x
271;80;160;240;271;x
272;220;0;80;272;x
273;240;20;220;273;x
274;40;80;100;274;x
275;160;60;80;275;x
276;160;160;240;276;x
277;140;220;160;277;x
278;40;180;180;278;x
279;80;80;40;279;x
280;160;160;40;280;x
281;120;240;100;281;x
282;100;60;40;282;x
283;60;100;60;283;x
284;160;140;60;284;x
285;200;200;140;285;x
286;220;140;120;286;x
287;140;200;0;287;x
288;160;140;120;288;x
289;160;120;60;289;x
290;240;40;100;290;x
291;80;180;180;291;x
292;200;240;200;292;x
293;20;220;40;293;x
294;220;40;60;294;x
295;40;200;220;295;x
296;0;240;20;296;x
297;240;140;160;297;x
298;0;180;100;298;x
299;40;140;80;299;x
300;200;140;60;300;x
301;220;220;180;301;x
302;160;60;20;302;x
303;200;100;80;303;x
304;120;220;160;304;x
305;0;60;20;305;x
306;100;120;240;306;x
307;140;240;140;307;x
308;20;180;20;308;x
309;160;20;120;309;x
310;100;60;120;310;x
311;140;240;100;311;x
312;0;240;160;312;x
313;120;240;240;313;x
314;100;100;160;314;x
315;20;180;220;315;x
316;60;120;80;316;x
317;40;0;180;317;x
318;200;40;0;318;x
319;40;100;40;319;x
320;0;40;60;320;x
321;100;180;220;321;x
322;200;240;100;322;x
323;100;80;0;323;x
324;240;20;100;324;x
325;180;120;80;325;x
326;220;180;80;326;x
327;20;180;100;327;x
328;240;240;140;328;x
329;180;100;160;329;x
330;40;120;0;330;x
331;80;20;40;331;x
332;180;140;140;332;x
333;0;220;240;333;x
334;60;80;240;334;x
335;120;220;0;335;x
336;20;80;160;336;x
337;140;200;60;337;x
338;60;20;240;338;x
339;80;80;140;339;x
340;240;240;160;340;x
341;140;240;60;341;x
342;60;240;140;342;x
343;220;180;140;343;x
344;140;20;0;344;x
345;100;200;20;345;x
346;20;160;40;346;x
347;0;120;0;347;x
348;140;140;0;348;x
349;120;80;220;349;x
350;0;80;40;350;x
351;100;120;220;351;x
352;240;180;60;352;x
353;20;40;40;353;x
354;20;120;200;354;x
355;40;180;120;355;x
356;180;40;140;356;x
357;220;60;40;357;x
358;80;240;60;358;x
359;0;60;180;359;x
360;120;40;240;360;x
361;140;120;0;361;x
362;220;80;140;362;x
363;100;140;140;363;x
364;100;140;60;364;x
365;160;160;0;365;x
366;200;20;140;366;x
367;240;140;240;367;x
368;0;40;200;368;x
369;220;220;80;369;x
370;200;100;120;370;x
371;0;120;120;371;x
372;120;240;120;372;x
373;220;220;200;373;x
374;20;60;200;374;x
375;160;20;60;375;x
376;0;200;220;376;x
377;20;60;60;377;x
378;200;240;120;378;x
379;80;140;80;379;x
380;80;80;0;380;x
381;240;200;60;381;x
382;180;180;80;382;x
383;40;160;40;383;x
384;180;20;120;384;x
385;60;160;220;385;x
386;200;40;20;386;x
387;40;20;120;387;x
388;160;0;120;388;x
389;80;20;80;389;x
390;0;100;120;390;x
391;200;60;160;391;x
392;80;120;200;392;x
393;0;120;80;393;x
394;100;240;180;394;x
395;140;200;40;395;x
396;220;60;60;396;x
397;180;220;60;397;x
398;140;120;20;398;x
399;100;0;40;399;x
400;180;160;220;400;x
401;20;80;180;401;x
402;40;220;200;402;x
403;240;40;160;403;x
404;0;140;60;404;x
405;40;40;20;405;x
406;220;60;160;406;x
407;0;100;160;407;x
408;80;60;40;408;x
409;20;40;20;409;x
410;140;220;0;410;x
411;160;0;60;411;x
412;0;140;160;412;x
413;100;120;60;413;x
414;160;40;220;414;x
415;100;40;220;415;x
416;20;100;240;416;x
417;20;240;200;417;x
418;40;220;100;418;x
419;200;200;200;419;x
420;220;220;60;420;x
421;60;240;80;421;x
422;180;0;220;422;x
423;160;100;240;423;x
424;140;140;180;424;x
425;140;80;180;425;x
426;60;200;180;426;x
427;160;240;180;427;x
428;0;180;200;428;x
429;100;40;140;429;x
430;40;220;180;430;x
431;200;140;220;431;x
432;120;140;100;432;x
433;40;100;240;433;x
434;80;160;20;434;x
435;60;200;80;435;x
436;180;60;240;436;x
437;60;40;180;437;x
438;240;200;100;438;x
439;60;100;20;439;x
440;80;100;200;440;x
441;60;240;0;441;x
442;60;100;180;442;x
443;220;80;100;443;x
444;200;20;100;444;x
445;0;180;20;445;x
446;40;140;240;446;x
447;180;0;120;447;x
448;160;40;40;448;x
449;40;40;60;449;x
450;60;200;100;450;x
451;160;120;0;451;x
452;100;60;240;452;x
453;240;160;80;453;x
454;200;180;140;454;x
455;200;200;160;455;x
456;160;220;140;456;x
457;0;20;140;457;x
458;0;160;20;458;x
459;180;100;240;459;x
460;100;40;200;460;x
461;40;240;180;461;x
462;180;120;220;462;x
463;180;20;140;463;x
464;100;180;160;464;x
465;120;160;100;465;x
466;220;80;20;466;x
467;40;140;120;467;x
468;180;200;160;468;x
469;40;120;220;469;x
470;20;220;100;470;x
471;220;120;20;471;x
472;80;120;240;472;x
473;80;220;140;473;x
474;100;200;240;474;x
475;100;220;0;475;x
476;140;20;200;476;x
477;220;60;240;477;x
478;160;20;0;478;x
479;20;140;200;479;x
480;160;140;200;480;x
481;160;160;20;481;x
482;240;160;160;482;x
483;60;220;100;483;x
484;20;20;100;484;x
485;140;140;80;485;x
486;80;100;240;486;x
487;60;140;180;487;x
488;60;200;120;488;x
489;140;0;140;489;x
490;100;160;200;490;x
491;100;220;20;491;x
492;180;220;80;492;x
493;180;20;220;493;x
494;140;80;140;494;x
495;240;0;200;495;x
496;40;60;180;496;x
497;240;60;200;497;x
498;240;80;0;498;x
499;40;180;80;499;x
500;60;20;140;500;x
501;80;180;200;501;x
502;220;240;100;502;x
503;120;80;240;503;x
504;100;140;120;504;x
505;120;80;0;505;x
506;100;0;20;506;x
507;20;140;80;507;x
508;20;160;60;508;x
509;60;180;200;509;x
510;180;40;160;510;x
511;220;200;80;511;x
512;200;160;100;512;x
513;220;0;240;513;x
514;60;220;200;514;x
515;140;220;60;515;x
516;240;120;60;516;x
517;200;40;160;517;x
518;220;20;80;518;x
519;240;180;160;519;x
520;200;240;240;520;x
521;120;100;180;521;x
522;220;200;160;522;x
523;140;160;40;523;x
524;140;120;100;524;x
525;40;240;40;525;x
526;60;140;140;526;x
527;60;200;160;527;x
528;160;0;140;528;x
529;60;40;20;529;x
530;240;80;200;530;x
531;60;160;100;531;x
532;0;60;100;532;x
533;220;80;220;533;x
534;180;60;20;534;x
535;140;20;180;535;x
536;200;0;140;536;x
537;80;220;60;537;x
538;60;140;0;538;x
539;100;240;200;539;x
540;40;140;200;540;x
541;140;100;40;541;x
542;220;160;220;542;x
543;0;140;80;543;x
544;60;120;100;544;x
545;220;100;160;545;x
546;100;60;200;546;x
547;180;160;60;547;x
548;80;180;240;548;x
549;0;60;240;549;x
550;100;40;60;550;x
551;240;240;60;551;x
552;180;80;200;552;x
553;80;60;180;553;x
554;0;200;80;554;x
555;160;20;160;555;x
556;200;200;20;556;x
557;20;220;200;557;x
558;180;80;80;558;x
559;200;220;40;559;x
560;60;20;180;560;x
561;200;80;60;561;x
562;40;160;0;562;x
563;100;200;100;563;x
564;200;0;160;564;x
565;140;40;80;565;x
566;100;100;200;566;x
567;40;180;220;567;x
568;220;100;140;568;x
569;180;220;140;569;x
570;140;220;200;570;x
571;60;20;200;571;x
572;140;100;100;572;x
573;180;100;20;573;x
574;100;100;140;574;x
575;180;140;40;575;x
576;40;60;220;576;x
577;80;200;80;577;x
578;120;40;60;578;x
579;180;160;240;579;x
580;200;20;40;580;x
581;220;60;120;581;x
582;140;140;60;582;x
583;180;160;140;583;x
584;20;160;140;584;x
585;60;0;60;585;x
586;200;240;80;586;x
587;20;120;220;587;x
588;0;140;0;588;x
589;60;180;60;589;x
590;60;40;80;590;x
591;200;0;240;591;x
592;100;20;120;592;x
593;220;0;100;593;x
594;40;0;120;594;x
595;242;190;136;595;x
596;232;139;73;596;x
597;224;26;186;597;x
598;194;47;225;598;x
599;138;33;235;599;x
600;235;100;35;600;x
601;242;2;74;601;x
602;250;158;200;602;x
603;224;136;242;603;x
604;148;129;248;604;x
605;158;211;250;605;x
606;163;245;221;606;x
607;129;248;130;607;x
608;213;248;129;608;x
609;245;211;163;609;x
610;250;158;168;610;x
611;248;129;228;611;x
612;185;136;242;612;x
613;158;181;250;613;x
614;158;246;250;614;x
615;136;242;172;615;x
616;169;248;129;616;x
617;250;243;158;617;x
618;245;181;163;618;x
619;248;129;188;619;x
620;224;129;248;620;x
621;171;163;245;621;x
622;158;216;250;622;x
623;129;248;209;623;x
624;139;242;136;624;x
625;226;250;158;625;x
626;250;208;158;626;x
627;242;136;153;627;x
628;248;129;229;628;x
629;197;158;250;629;x
630;163;186;245;630;x
631;129;247;248;631;x
632;129;248;165;632;x
633;197;245;163;633;x
634;250;238;158;634;x
635;248;150;129;635;x
636;242;136;192;636;x
637;228;158;250;637;x
638;163;158;250;638;x
639;136;205;242;639;x
640;129;248;203;640;x
641;165;250;158;641;x
642;227;245;163;642;x
643;248;190;129;643;x
644;248;129;153;644;x
645;245;163;237;645;x
646;196;158;250;646;x
647;129;168;248;647;x
648;136;242;238;648;x
649;158;250;182;649;x
650;199;250;158;650;x
651;242;225;136;651;x
652;248;149;129;652;x
653;250;158;211;653;x
654;222;163;245;654;x
655;130;129;248;655;x
656;129;212;248;656;x
657;163;245;212;657;x
658;164;250;158;658;x
659;227;248;129;659;x
660;242;185;136;660;x
661;250;158;180;661;x
662;250;158;245;662;x
663;172;136;242;663;x
664;129;174;248;664;x
665;158;250;243;665;x
666;163;245;181;666;x
667;187;248;129;667;x
668;248;225;129;668;x
669;245;171;163;669;x
670;250;158;213;670;x
671;210;129;248;671;x
672;136;139;242;672;x
673;158;226;250;673;x
674;158;250;209;674;x
675;152;242;136;675;x
676;228;248;129;676;x
677;250;198;158;677;x
678;245;163;186;678;x
679;248;129;247;679;x
680;166;129;248;680;x
681;163;196;245;681;x
682;158;250;237;682;x
683;129;248;151;683;x
684;192;242;136;684;x
685;250;228;158;685;x
686;250;163;158;686;x
687;242;136;205;687;x
688;209;129;248;688;x
689;158;164;250;689;x
690;163;227;245;690;x
691;129;248;191;691;x
692;152;248;129;692;x
693;237;245;163;693;x
694;250;199;158;694;x
695;248;129;167;695;x
696;239;136;242;696;x
697;183;158;250;697;x
698;158;199;250;698;x
699;136;242;226;699;x
700;129;248;150;700;x
701;210;250;158;701;x
702;245;222;163;702;x
703;248;131;129;703;x
704;248;129;211;704;x
705;212;163;245;705;x
706;158;169;250;706;x
707;129;226;248;707;x
708;136;242;186;708;x
709;179;250;158;709;x
710;244;250;158;710;x
711;242;173;136;711;x
712;248;129;168;712;x
713;244;158;250;713;x
714;182;163;245;714;x
715;129;186;248;715;x
716;129;248;226;716;x
717;163;245;172;717;x
718;209;250;158;718;x
719;248;211;129;719;x
720;242;136;138;720;x
721;250;158;225;721;x
722;210;158;250;722;x
723;136;151;242;723;x
724;129;227;248;724;x
725;158;250;198;725;x
726;185;245;163;726;x
727;246;248;129;727;x
728;248;166;129;728;x
729;245;163;196;729;x
730;243;158;250;730;x
731;151;129;248;731;x
732;136;191;242;732;x
733;158;250;229;733;x
734;158;250;164;734;x
735;204;242;136;735;x
736;248;210;129;736;x
737;250;158;164;737;x
738;245;163;226;738;x
739;191;129;248;739;x
740;129;151;248;740;x
741;163;236;245;741;x
742;158;250;199;742;x
743;166;248;129;743;x
744;242;240;136;744;x
745;250;183;158;745;x
746;250;158;198;746;x
747;227;136;242;747;x
748;143;129;248;748;x
749;158;210;250;749;x
750;163;245;223;750;x
751;129;248;132;751;x
752;211;248;129;752;x
753;245;213;163;753;x
754;250;158;163;754;x
755;248;129;226;755;x
756;187;136;242;756;x
757;158;179;250;757;x
758;158;244;250;758;x
759;136;242;174;759;x
760;167;248;129;760;x
761;250;245;158;761;x
762;245;182;163;762;x
763;248;129;186;763;x
764;227;129;248;764;x
765;172;163;245;765;x
766;158;212;250;766;x
767;129;248;212;767;x
768;137;242;136;768;x
769;225;250;158;769;x
770;250;210;158;770;x
771;242;136;151;771;x
772;248;129;234;772;x
773;199;158;250;773;x
774;163;185;245;774;x
775;129;245;248;775;x
776;129;248;167;776;x
777;195;245;163;777;x
778;250;242;158;778;x
779;248;152;129;779;x
780;242;136;190;780;x
781;229;158;250;781;x
782;164;158;250;782;x
783;136;203;242;783;x
784;129;248;211;784;x
785;163;250;158;785;x
786;225;245;163;786;x
787;248;192;129;787;x
788;248;129;150;788;x
789;245;163;236;789;x
790;194;158;250;790;x
791;129;165;248;791;x
792;136;242;240;792;x
793;158;250;184;793;x
794;197;250;158;794;x
795;242;227;136;795;x
796;248;151;129;796;x
797;250;158;209;797;x
798;223;163;245;798;x
799;133;129;248;799;x
800;129;210;248;800;x
801;163;245;213;801;x
802;162;250;158;802;x
803;225;248;129;803;x
804;242;188;136;804;x
805;250;158;178;805;x
806;250;158;243;806;x
807;174;136;242;807;x
808;129;166;248;808;x
809;158;250;245;809;x
810;163;245;183;810;x
811;185;248;129;811;x
812;248;227;129;812;x
813;245;173;163;813;x
814;250;158;208;814;x
815;212;129;248;815;x
816;136;137;242;816;x
817;158;224;250;817;x
818;158;250;211;818;x
819;150;242;136;819;x
820;226;248;129;820;x
821;250;202;158;821;x
822;245;163;184;822;x
823;248;129;244;823;x
824;168;129;248;824;x
825;163;194;245;825;x
826;158;250;246;826;x
827;129;248;153;827;x
828;190;242;136;828;x
829;250;230;158;829;x
830;250;165;158;830;x
831;242;136;203;831;x
832;204;129;248;832;x
833;158;163;250;833;x
834;163;225;245;834;x
835;129;248;193;835;x
836;150;248;129;836;x
837;235;245;163;837;x
838;250;193;158;838;x
839;248;129;165;839;x
840;241;136;242;840;x
841;184;158;250;841;x
842;158;197;250;842;x
843;136;242;228;843;x
844;129;248;152;844;x
845;208;250;158;845;x
846;245;224;163;846;x
847;248;133;129;847;x
848;248;129;209;848;x
849;214;163;245;849;x
850;158;162;250;850;x
851;129;224;248;851;x
852;136;242;188;852;x
853;178;250;158;853;x
854;243;250;158;854;x
855;242;175;136;855;x
856;248;129;173;856;x
857;246;158;250;857;x
858;183;163;245;858;x
859;129;184;248;859;x
860;129;248;228;860;x
861;163;245;173;861;x
862;213;250;158;862;x
863;248;213;129;863;x
864;242;136;136;864;x
865;250;158;222;865;x
866;211;158;250;866;x
867;136;146;242;867;x
868;129;225;248;868;x
869;158;250;201;869;x
870;184;245;163;870;x
871;244;248;129;871;x
872;248;169;129;872;x
873;245;163;193;873;x
874;241;158;250;874;x
875;152;129;248;875;x
876;136;189;242;876;x
877;158;250;232;877;x
878;158;250;166;878;x
879;199;242;136;879;x
880;248;212;129;880;x
881;250;158;159;881;x
882;245;163;224;882;x
883;192;129;248;883;x
884;129;149;248;884;x
885;163;235;245;885;x
886;158;250;213;886;x
887;164;248;129;887;x
888;242;242;136;888;x
889;250;186;158;889;x
890;250;158;196;890;x
891;230;136;242;891;x
892;153;129;248;892;x
893;158;208;250;893;x
894;163;245;224;894;x
895;129;248;136;895;x
896;208;248;129;896;x
897;245;214;163;897;x
898;250;158;161;898;x
899;248;129;225;899;x
900;189;136;242;900;x
901;158;176;250;901;x
902;158;242;250;902;x
903;136;242;177;903;x
904;165;248;129;904;x
905;250;246;158;905;x
906;245;184;163;906;x
907;248;129;185;907;x
908;229;129;248;908;x
909;176;163;245;909;x
910;158;219;250;910;x
911;129;248;216;911;x
912;136;242;136;912;x
913;224;250;158;913;x
914;250;212;158;914;x
915;242;136;149;915;x
916;248;129;224;916;x
917;202;158;250;917;x
918;163;183;245;918;x
919;129;241;248;919;x
920;129;248;169;920;x
921;191;245;163;921;x
922;250;244;158;922;x
923;248;154;129;923;x
924;242;136;188;924;x
925;231;158;250;925;x
926;166;158;250;926;x
927;136;200;242;927;x
928;129;248;213;928;x
929;160;250;158;929;x
930;224;245;163;930;x
931;248;194;129;931;x
932;248;129;148;932;x
933;245;163;233;933;x
934;198;158;250;934;x
935;129;161;248;935;x
936;136;241;242;936;x
937;158;250;185;937;x
938;196;250;158;938;x
939;242;229;136;939;x
940;248;146;129;940;x
941;250;158;206;941;x
942;225;163;245;942;x
943;137;129;248;943;x
944;129;208;248;944;x
945;163;245;216;945;x
946;173;250;158;946;x
947;223;248;129;947;x
948;176;141;105;948;x
949;68;115;229;949;x
950;164;255;38;950;x
951;204;0;178;951;x
952;68;229;202;952;x
953;255;155;38;953;x
954;50;0;204;954;x
955;75;229;68;955;x
956;255;38;110;956;x
957;0;127;204;957;x
958;216;229;68;958;x
959;209;38;255;959;x
960;0;204;101;960;x
961;229;102;68;961;x
962;38;56;255;962;x
963;76;204;0;963;x
964;229;68;176;964;x
965;38;246;255;965;x
966;204;152;0;966;x
967;142;68;229;967;x
968;38;255;73;968;x
969;204;0;26;969;x
970;68;136;229;970;x
971;192;255;38;971;x
972;203;0;204;972;x
973;68;229;182;973;x
974;255;127;38;974;x
975;24;0;204;975;x
976;96;229;68;976;x
977;255;38;138;977;x
978;0;153;204;978;x
979;229;222;68;979;x
980;181;38;255;980;x
981;0;204;75;981;x
982;229;81;68;982;x
983;38;84;255;983;x
984;102;204;0;984;x
985;229;68;196;985;x
986;38;255;235;986;x
987;204;126;0;987;x
988;121;68;229;988;x
989;38;255;46;989;x
990;204;0;52;990;x
991;68;156;229;991;x
992;220;255;38;992;x
993;177;0;204;993;x
994;68;229;161;994;x
995;255;100;38;995;x
996;0;1;204;996;x
997;116;229;68;997;x
998;255;38;166;998;x
999;0;179;204;999;x
1000;229;201;68;1000;x
1001;154;38;255;1001;x
1002;0;204;49;1002;x
1003;229;68;76;1003;x
1004;38;112;255;1004;x
1005;129;204;0;1005;x
1006;229;68;217;1006;x
1007;38;255;208;1007;x
1008;204;100;0;1008;x
1009;101;68;229;1009;x
1010;58;255;38;1010;x
1011;204;0;78;1011;x
1012;68;177;229;1012;x
1013;247;255;38;1013;x
1014;136;242;184;1014;x
1015;129;229;248;1015;x
1016;158;165;250;1016;x
1017;163;238;245;1017;x
1018;248;129;214;1018;x
1019;211;163;245;1019;x
1020;250;181;158;1020;x
1021;242;238;136;1021;x
1022;158;250;241;1022;x
1023;168;248;129;1023;x
1024;129;154;248;1024;x
1025;158;250;194;1025;x
1026;250;227;158;1026;x
1027;163;129;248;1027;x
1028;194;242;136;1028;x
1029;158;182;250;1029;x
1030;163;198;245;1030;x
1031;183;136;242;1031;x
1032;129;248;179;1032;x
1033;163;248;129;1033;x
1034;245;245;163;1034;x
1035;250;185;158;1035;x
1036;248;129;178;1036;x
1037;229;136;242;1037;x
1038;174;158;250;1038;x
1039;158;207;250;1039;x
1040;136;242;216;1040;x
1041;129;248;134;1041;x
1042;219;250;158;1042;x
1043;245;215;163;1043;x
1044;248;129;138;1044;x
1045;248;129;223;1045;x
1046;204;163;245;1046;x
1047;158;177;250;1047;x
1048;129;238;248;1048;x
1049;136;242;176;1049;x
1050;188;250;158;1050;x
1051;250;247;158;1051;x
1052;242;163;136;1052;x
1053;248;129;183;1053;x
1054;235;158;250;1054;x
1055;174;163;245;1055;x
1056;129;198;248;1056;x
1057;129;248;214;1057;x
1058;163;245;164;1058;x
1059;223;250;158;1059;x
1060;248;199;129;1060;x
1061;242;136;148;1061;x
1062;250;158;234;1062;x
1063;201;158;250;1063;x
1064;136;161;242;1064;x
1065;129;243;248;1065;x
1066;158;250;189;1066;x
1067;193;245;163;1067;x
1068;248;239;129;1068;x
1069;248;155;129;1069;x
1070;245;163;203;1070;x
1071;232;158;250;1071;x
1072;140;129;248;1072;x
1073;136;201;242;1073;x
1074;158;250;220;1074;x
1075;161;250;158;1075;x
1076;214;242;136;1076;x
1077;248;195;129;1077;x
1078;250;158;173;1078;x
1079;245;163;234;1079;x
1080;180;129;248;1080;x
1081;129;163;248;1081;x
1082;163;244;245;1082;x
1083;158;250;186;1083;x
1084;178;248;129;1084;x
1085;242;230;136;1085;x
1086;250;174;158;1086;x
1087;250;158;207;1087;x
1088;216;136;242;1088;x
1089;135;129;248;1089;x
1090;158;218;250;1090;x
1091;163;245;215;1091;x
1092;138;248;129;1092;x
1093;222;248;129;1093;x
1094;245;205;163;1094;x
1095;250;158;176;1095;x
1096;248;129;237;1096;x
1097;177;136;242;1097;x
1098;158;188;250;1098;x
1099;158;250;247;1099;x
1100;136;242;163;1100;x
1101;182;248;129;1101;x
1102;250;236;158;1102;x
1103;245;174;163;1103;x
1104;248;129;197;1104;x
1105;215;129;248;1105;x
1106;164;163;245;1106;x
1107;158;222;250;1107;x
1108;129;248;200;1108;x
1109;148;242;136;1109;x
1110;233;250;158;1110;x
1111;250;201;158;1111;x
1112;242;136;161;1112;x
1113;248;129;242;1113;x
1114;190;158;250;1114;x
1115;163;193;245;1115;x
1116;129;248;240;1116;x
1117;129;248;156;1117;x
1118;203;245;163;1118;x
1119;250;232;158;1119;x
1120;248;141;129;1120;x
1121;242;136;200;1121;x
1122;221;158;250;1122;x
1123;158;161;250;1123;x
1124;136;214;242;1124;x
1125;129;248;196;1125;x
1126;172;250;158;1126;x
1127;233;245;163;1127;x
1128;248;181;129;1128;x
1129;248;129;162;1129;x
1130;245;163;243;1130;x
1131;186;158;250;1131;x
1132;129;177;248;1132;x
1133;136;242;230;1133;x
1134;158;250;175;1134;x
1135;206;250;158;1135;x
1136;242;217;136;1136;x
1137;248;136;129;1137;x
1138;250;158;218;1138;x
1139;216;163;245;1139;x
1140;129;137;248;1140;x
1141;129;221;248;1141;x
